;;;Heilende Flut;Erlaubt es dem Charakter den nächsten Zauber zu überladen. Für diesen Zauber darf Halbkönnen zu ZAU hinzugerechnet werden. Die Heilung ist um 50% erhöht;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Heimlich;Kein Nachteil mehr durch leichte Sichtbehinderungen. Wenn mit einer Fernkampfattacke verfehlt wird, wird die Position des Charakters nicht offenbart.;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Helfende Hand;Bei einem Unterstützungswurf kann der Spieler 2 D4 Würfeln und muss das bessere Ergebnis verwenden. Zu diesem wird dann 1 hinzugefügt.;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Inspiration;Erlaubt euch einen Gescheiterten Handwerkswurf zu wiederholen.;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Klauenwaffenexperte;Ihr erhaltet auf den Kampf mit Klauenwaffen und Schlagwaffen und vergleichbaren Waffen 2 Schaden mehr. Außerdem sind Angriffe mit diesen Waffen um 1 erl.;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Klingenmeister;Ihr erhaltet auf den Kampf mit Schwertern und vergleichbaren Waffen 2 Schaden mehr. Außerdem sind Angriffe mit diesen Waffen um 1 erl.;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Glückswurf;;Koch;Ihr erhaltet Können in „Zubereiten“, falls ihr es noch nicht habt. Während einer Langen Rast könnt Ihr Proviant kochen. Dieser Proviant gibt wenn er verzerrt wird, eine Bonusaktion und LE in höhe eures Könnenwerts mal 2;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Schnelle Kanalisation;;Kriegsmagier;Rettungsrolls auf AUD während eine Konzentrationsaktion aktiv ist, sind erleichtert um 2;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;a;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Stärke der Welt;;Lanzenmeister;Ihr erhaltet auf den Kampf mit Stangenwaffen und Stäben und vergleichbaren Waffen 2 Schaden mehr. Außerdem sind Angriffe mit diesen Waffen um 1 erl.;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;0;;Letztes Gefecht;Wenn Eure LE auf 0 oder niedriger Fallen, werdet Ihr erst am Ende der nächsten Runde bewusstlos.;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;0;;Limit Break;Nach 7 Runden kann dieser Vorteil gewirkt werden. Kann nur von einer Person in der Gruppe genommen werden. Erhöht den Schaden um 10 für eine Runde und erleichtert sämtliche Würfe um 4 für eine Runde.;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;0;;Linguist;Ermöglicht es drei weitere Sprachen zu lernen, weiters ist es möglich schrifftliche Verschlüsselung für Schriftstücke zu erfinden;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;0;;Lippenleser;Erlaubt es Lippen zu lesen, wenn der Charakter die Sprache des Wesens das er beobachtet spricht;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;0;;Magieausbruch;Erlaubt es dem Charakter den nächsten Zauber zu überladen. Für diesen Zauber darf Halbkönnen zu ZAU hinzugerechnet werden. Der Gegenwurf des Gegners ist daraufhin um 5 erschwert.;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;0;;Magierjäger;Erlaubt es dem Charakter Zauberer in einem Radius von 0,5 Feldern als Reaktion zu attackieren. Angriffe auf ein Ziel das sich konzentriert erschwert diesem den Rettungswurf. Rettungswürfe gegen Zauber aus 0,5 Felder entfernung werden um Halbkönnen erl;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;0;;Meister der Verkleidung;"Gibt ""Feinhandwerk"" den Könnenbonus wenn ein Verkleidungs-Kit verwendet wird. Wenn ein Wesen 1 Stunde beobachtet wird, kann in 8 Stunden eine Verkleidung hergestellt werden um es nachzuahmen.";;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;0;;Meisterhaftes Können;Erlaubt euch 2 Fähigkeiten zu wählen in denen ihr Halbkönnen hinzufügen könnt;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;0;;Pfad des Gestaltwandlers;Erlaubt einen Gestaltwandel mehr, indem eine Bonusaktion dafür verwendet wird;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;0;;Pfeilhagel;Erlaubt es dem Charakter den nächsten Fernkampfschuss zu überladen. Für diesen Angriff darf Halbkönnen zu FK hinzugerechnet werden. Der Gegenwurf des Gegners ist daraufhin um 5 erschwert.;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Ruhige Hand;Distanz zum Gegner gibt keinen Malus mehr. Wenn der Charakter über den Vorteil: Fernkämpferverfügt# wird KRIT für Fernkampfangriffe um 1 erhöht;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Schnelle Kanalisation;Rettungsrolls auf AUD während eine Kanalisiation stattfindet sind erleichtert um 2, außerdem kanalisiert die Fähigkeit eine Aktion schneller. Wird dabei 0 Aktionen erreicht so zählt die Aktion als Konzentrationsaktion;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Shatterpoint;Immer wenn ihr einen Angriff wirkt, der die Resistenz eures Gegners ignoriert oder ihr über Euren Durchschlagswert den Gegner überpenetriert regeneriert ihr 10% des verursachten Schadens. (20% bei kritischen Treffern);;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Sprinter;Erhöht Euren Bewegungsradius um 1 Feld;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Stärke der Welt;Ihr verdoppelt für eine Runde die Wirksamkeit eurer Unterstützungen. Kann nur von einer Person in der Gruppe genommen werden. ;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Straßenkämpfer;Bei einem Faustkampf, oder wenn ihr keine Waffen und Rüstung trägt, erleidet ihr 2 Schaden weniger und verursacht 1 Schaden mehr. (Muss in Basisform sein);;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Streitkolbenwaffenexperte;Ihr erhaltet auf den Kampf mit Streitkolben und Zweihandstreitkolben und vergleichbaren Waffen 2 Schaden mehr. Außerdem sind Angriffe mit diesen Waffen um 1 erl.;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Überwältigen;Erlaubt es Euch Statuseffekte auf Gegner zu verwenden deren Größenkategorie um eine Stufe höher ist als diese die in Eurem Angriff beschrieben wird;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Umschmieder;Erlaubt es euch die Werte auf einem Gegenstand bei einer Werkstatt entsprechend der Güte eures Gegenstands zu ändern;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Unterbrechung;Ermöglicht es einen Zauber zu unterbrechen, wenn ein Wurf auf Hauptbasis - 2 geschafft wird;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Wächter;Kann seine Bewegung dazu verwenden im Nahkampfbereich des Gegners zu bleiben;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Wahre Gestalt;Ihr verfestigt eure Wahre Gestalt, erleichtert euch die Befreiung aus der Verwilderung um 2.;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Zäh;AUD-Rettungswürfe sind um 2 erleichtert;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Affinitäten1;Blitz;Erde;Feuer;Wasser;Wind;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Blitz;;Explosion;Plasma;Sturm;Nadel;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Erde;Explosion;;Lava;Holz;Magnet;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Feuer;Plasma;Lava;;Dampf;Scorch;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Wasser;Sturm;Matsch;Dampf;;Eis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Wind;Nadel;Magnet;Scorch;Eis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Affinitäten2;Dampf;Explosion;Lava;Magnet;Matsch;Nadel;Plasma;Scorch;Sturm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Blitz;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Erde;;;;;;;;Partikel;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Feuer;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Wasser;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Wind;;;Partikel;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;1;;;;;;;;;;;;2;;;;;;;;;;;;3;;;;;;;;;;;;4;;;;;;;;;;;;5;;;;;;;;;;;;6;;;;;;;;;;;;7;;;;;;;;;;
;;;;Storyitems:;Freunde;;;Sidequest;;;Abg. Kapitel;;Akt. Kapitel;;;Storyitems:;Freunde;;;Sidequest;;;Abg. Kapitel;;Akt. Kapitel;;;Storyitems:;Freunde;;;Sidequest;;;Abg. Kapitel;;Akt. Kapitel;;;Storyitems:;Freunde;;;Sidequest;;;Abg. Kapitel;;Akt. Kapitel;;;Storyitems:;Freunde;;;Sidequest;;;Abg. Kapitel;;Akt. Kapitel;;;Storyitems:;Freunde;;;Sidequest;;;Abg. Kapitel;;Akt. Kapitel;;;Storyitems:;Freunde;;;Sidequest;;;Abg. Kapitel;;Akt. Kapitel
;;;1;;;;1;;;1;;1;Die Reise beginnt!;;1;;;;1;;;1;;1;Die Reise beginnt!;;1;;;;1;;;1;;1;Die Reise beginnt!;;1;Lelians Laute;;;1;;;1;;1;Die Reise beginnt!;;1;Grimoire des Schicksals;;;1;;;1;;1;Die Reise beginnt!;;1;Maske der Schattenjäger;;;1;;;1;;1;Die Reise beginnt!;;1;;;;1;;;1;;1;Die Reise beginnt!
;;;2;;;;2;;;2;;;;;2;;;;2;;;2;;;;;2;;;;2;;;2;;;;;2;Linkperle;;;2;;;2;;;;;2;;;;2;;;2;;;;;2;;;;2;;;2;;;;;2;;;;2;;;2;;;
;;;3;;;;3;;;3;;;;;3;;;;3;;;3;;;;;3;;;;3;;;3;;;;;3;Bunte Murmel;;;3;;;3;;;;;3;;;;3;;;3;;;;;3;;;;3;;;3;;;;;3;;;;3;;;3;;;
;;;4;;;;4;;;4;;;;;4;;;;4;;;4;;;;;4;;;;4;;;4;;;;;4;;;;4;;;4;;;;;4;;;;4;;;4;;;;;4;;;;4;;;4;;;;;4;;;;4;;;4;;;
;;;5;;;;5;;;5;;;;;5;;;;5;;;5;;;;;5;;;;5;;;5;;;;;5;;;;5;;;5;;;;;5;;;;5;;;5;;;;;5;;;;5;;;5;;;;;5;;;;5;;;5;;;
;;;6;;;;6;;;6;;;;;6;;;;6;;;6;;;;;6;;;;6;;;6;;;;;6;;;;6;;;6;;;;;6;;;;6;;;6;;;;;6;;;;6;;;6;;;;;6;;;;6;;;6;;;
;;;7;;;;7;;;7;;;;;7;;;;7;;;7;;;;;7;;;;7;;;7;;;;;7;;;;7;;;7;;;;;7;;;;7;;;7;;;;;7;;;;7;;;7;;;;;7;;;;7;;;7;;;
;;;8;;;;8;;;8;;;;;8;;;;8;;;8;;;;;8;;;;8;;;8;;;;;8;;;;8;;;8;;;;;8;;;;8;;;8;;;;;8;;;;8;;;8;;;;;8;;;;8;;;8;;;
;;;9;;;;9;;;9;;;;;9;;;;9;;;9;;;;;9;;;;9;;;9;;;;;9;;;;9;;;9;;;;;9;;;;9;;;9;;;;;9;;;;9;;;9;;;;;9;;;;9;;;9;;;
;;;10;;;;10;;;10;;;;;10;;;;10;;;10;;;;;10;;;;10;;;10;;;;;10;;;;10;;;10;;;;;10;;;;10;;;10;;;;;10;;;;10;;;10;;;;;10;;;;10;;;10;;;
;;;11;;;;11;;;11;;;;;11;;;;11;;;11;;;;;11;;;;11;;;11;;;;;11;;;;11;;;11;;;;;11;;;;11;;;11;;;;;11;;;;11;;;11;;;;;11;;;;11;;;11;;;
;;;;;;;12;;;12;;;;;;;;;12;;;12;;;;;;;;;12;;;12;;;;;;;;;12;;;12;;;;;;;;;12;;;12;;;;;;;;;12;;;12;;;;;;;;;12;;;12;;;
;;;;;;;13;;;13;;;;;;;;;13;;;13;;;;;;;;;13;;;13;;;;;;;;;13;;;13;;;;;;;;;13;;;13;;;;;;;;;13;;;13;;;;;;;;;13;;;13;;;
;;;;;;;14;;;14;;;;;;;;;14;;;14;;;;;;;;;14;;;14;;;;;;;;;14;;;14;;;;;;;;;14;;;14;;;;;;;;;14;;;14;;;;;;;;;14;;;14;;;
;;;;;;;15;;;15;;;;;;;;;15;;;15;;;;;;;;;15;;;15;;;;;;;;;15;;;15;;;;;;;;;15;;;15;;;;;;;;;15;;;15;;;;;;;;;15;;;15;;;
;;;;;;;16;;;16;;;;;;;;;16;;;16;;;;;;;;;16;;;16;;;;;;;;;16;;;16;;;;;;;;;16;;;16;;;;;;;;;16;;;16;;;;;;;;;16;;;16;;;
;;;;;;;17;;;17;;;;;;;;;17;;;17;;;;;;;;;17;;;17;;;;;;;;;17;;;17;;;;;;;;;17;;;17;;;;;;;;;17;;;17;;;;;;;;;17;;;17;;;
;;;;;;;18;;;18;;;;;;;;;18;;;18;;;;;;;;;18;;;18;;;;;;;;;18;;;18;;;;;;;;;18;;;18;;;;;;;;;18;;;18;;;;;;;;;18;;;18;;;
;;;;;;;19;;;19;;;;;;;;;19;;;19;;;;;;;;;19;;;19;;;;;;;;;19;;;19;;;;;;;;;19;;;19;;;;;;;;;19;;;19;;;;;;;;;19;;;19;;;
;;;;;;;20;;;20;;;;;;;;;20;;;20;;;;;;;;;20;;;20;;;;;;;;;20;;;20;;;;;;;;;20;;;20;;;;;;;;;20;;;20;;;;;;;;;20;;;20;;;
;;;;;;;21;;;21;;;;;;;;;21;;;21;;;;;;;;;21;;;21;;;;;;;;;21;;;21;;;;;;;;;21;;;21;;;;;;;;;21;;;21;;;;;;;;;21;;;21;;;
;;;;;;;22;;;22;;;;;;;;;22;;;22;;;;;;;;;22;;;22;;;;;;;;;22;;;22;;;;;;;;;22;;;22;;;;;;;;;22;;;22;;;;;;;;;22;;;22;;;
;;;;;;;23;;;23;;;;;;;;;23;;;23;;;;;;;;;23;;;23;;;;;;;;;23;;;23;;;;;;;;;23;;;23;;;;;;;;;23;;;23;;;;;;;;;23;;;23;;;
;;;;;;;24;;;24;;;;;;;;;24;;;24;;;;;;;;;24;;;24;;;;;;;;;24;;;24;;;;;;;;;24;;;24;;;;;;;;;24;;;24;;;;;;;;;24;;;24;;;
;;;;;;;25;;;25;;;;;;;;;25;;;25;;;;;;;;;25;;;25;;;;;;;;;25;;;25;;;;;;;;;25;;;25;;;;;;;;;25;;;25;;;;;;;;;25;;;25;;;
;;;;;;;26;;;26;;;;;;;;;26;;;26;;;;;;;;;26;;;26;;;;;;;;;26;;;26;;;;;;;;;26;;;26;;;;;;;;;26;;;26;;;;;;;;;26;;;26;;;
;;;;;;;27;;;27;;;;;;;;;27;;;27;;;;;;;;;27;;;27;;;;;;;;;27;;;27;;;;;;;;;27;;;27;;;;;;;;;27;;;27;;;;;;;;;27;;;27;;;
;;;;;;;28;;;28;;;;;;;;;28;;;28;;;;;;;;;28;;;28;;;;;;;;;28;;;28;;;;;;;;;28;;;28;;;;;;;;;28;;;28;;;;;;;;;28;;;28;;;
;;;;;;;29;;;29;;;;;;;;;29;;;29;;;;;;;;;29;;;29;;;;;;;;;29;;;29;;;;;;;;;29;;;29;;;;;;;;;29;;;29;;;;;;;;;29;;;29;;;
;;;;;;;30;;;30;;;;;;;;;30;;;30;;;;;;;;;30;;;30;;;;;;;;;30;;;30;;;;;;;;;30;;;30;;;;;;;;;30;;;30;;;;;;;;;30;;;30;;;
;;;;;;;31;;;31;;;;;;;;;31;;;31;;;;;;;;;31;;;31;;;;;;;;;31;;;31;;;;;;;;;31;;;31;;;;;;;;;31;;;31;;;;;;;;;31;;;31;;;
;;;;;;;32;;;32;;;;;;;;;32;;;32;;;;;;;;;32;;;32;;;;;;;;;32;;;32;;;;;;;;;32;;;32;;;;;;;;;32;;;32;;;;;;;;;32;;;32;;;
;;;;;;;33;;;33;;;;;;;;;33;;;33;;;;;;;;;33;;;33;;;;;;;;;33;;;33;;;;;;;;;33;;;33;;;;;;;;;33;;;33;;;;;;;;;33;;;33;;;
;;;;;;;34;;;34;;;;;;;;;34;;;34;;;;;;;;;34;;;34;;;;;;;;;34;;;34;;;;;;;;;34;;;34;;;;;;;;;34;;;34;;;;;;;;;34;;;34;;;
;;;;;;;35;;;35;;;;;;;;;35;;;35;;;;;;;;;35;;;35;;;;;;;;;35;;;35;;;;;;;;;35;;;35;;;;;;;;;35;;;35;;;;;;;;;35;;;35;;;
;;;;;;;36;;;;;;;;;;;;36;;;;;;;;;;;;36;;;;;;;;;;;;36;;;;;;;;;;;;36;;;;;;;;;;;;36;;;;;;;;;;;;36;;;;;;
;;;;;;;37;;;;;;;;;;;;37;;;;;;;;;;;;37;;;;;;;;;;;;37;;;;;;;;;;;;37;;;;;;;;;;;;37;;;;;;;;;;;;37;;;;;;
;;;;;;;38;;;;;;;;;;;;38;;;;;;;;;;;;38;;;;;;;;;;;;38;;;;;;;;;;;;38;;;;;;;;;;;;38;;;;;;;;;;;;38;;;;;;
;;;;;;;39;;;;;;;;;;;;39;;;;;;;;;;;;39;;;;;;;;;;;;39;;;;;;;;;;;;39;;;;;;;;;;;;39;;;;;;;;;;;;39;;;;;;
;;;;;;;40;;;;;;;;;;;;40;;;;;;;;;;;;40;;;;;;;;;;;;40;;;;;;;;;;;;40;;;;;;;;;;;;40;;;;;;;;;;;;40;;;;;;
;;;;;;;41;;;;;;;;;;;;41;;;;;;;;;;;;41;;;;;;;;;;;;41;;;;;;;;;;;;41;;;;;;;;;;;;41;;;;;;;;;;;;41;;;;;;
;;;;;;;42;;;;;;;;;;;;42;;;;;;;;;;;;42;;;;;;;;;;;;42;;;;;;;;;;;;42;;;;;;;;;;;;42;;;;;;;;;;;;42;;;;;;
;;;;;;;43;;;;;;;;;;;;43;;;;;;;;;;;;43;;;;;;;;;;;;43;;;;;;;;;;;;43;;;;;;;;;;;;43;;;;;;;;;;;;43;;;;;;
